                                          MasterPlex QT Report By Analyte
    Report Date: 12/9/2005                                                   Run Date: 02/11/2005
    Report Time: 1:07:21 PM                                                  Run Time: 12:05:02 PM
    Data File: Output.csv                                                    Hardware Serial No. : XXXX2112
    Plate Name: 2005February11                                               Operator: 
    MasterPlex QT Version: 2.0.7.103 adipokines.mlx                          Analyst: 
                                                                                                  Background: 8.5
                                                  Analyte Name: IL-6
       Well                  Sample Name                      MFI             Concentration           Unit   Count
        14             <unnamed> (11862)                     5950                   7403.04          pg/mL      50
        15             <unnamed> (11863)                     5685                   7001.25          pg/mL      50
        16             <unnamed> (11864)                      469                    502.40          pg/mL      50
        17             <unnamed> (11865)                     5009                   6017.54          pg/mL      50
        18             <unnamed> (11866)                     6477                   8231.59          pg/mL      50
     Output.csv                                    Page - 9 of 13         2005February11 quiling1_002 adipokines.mlx

    12/9/2005                                    Report By Analytes                                       1:07:21 PM
       Well                  Sample Name                      MFI             Concentration           Unit   Count
        19             <unnamed> (11867)                     5455                   6660.11          pg/mL      50
        20             <unnamed> (11868)                   6205.5                   7799.67          pg/mL      50
        21             <unnamed> (11869)                     4491                   5300.48          pg/mL      50
        22             <unnamed> (11870)                   5847.5                   7246.50          pg/mL      50
        23             <unnamed> (11871)                   5324.5                   6469.56          pg/mL      50
        24             <unnamed> (11872)                    517.5                    555.71          pg/mL      50
        25             <unnamed> (11873)                   6088.5                   7616.89          pg/mL      50
        26             <unnamed> (11874)                   5899.5                   7325.73          pg/mL      50
        27             <unnamed> (11875)                   7139.5                   9334.03          pg/mL      50
        28             <unnamed> (11876)                     5715                   7046.26          pg/mL      60
        29             <unnamed> (11877)                   6502.5                   8272.72          pg/mL      50
        30             <unnamed> (11878)                     5931                   7373.91          pg/mL      50
        31             <unnamed> (11879)                     7566                  10083.34          pg/mL      50
        32             <unnamed> (11880)                   3866.5                   4473.95          pg/mL      50
        33             <unnamed> (11881)                     5733                   7073.33          pg/mL      50
        34             <unnamed> (11882)                   5464.5                   6674.06          pg/mL      50
        35             <unnamed> (11883)                     6083                   7608.35          pg/mL      52
        36             <unnamed> (11884)                     6481                   8238.03          pg/mL      65
        37             <unnamed> (11885)                     5578                   6841.69          pg/mL      50
        38             <unnamed> (11886)                   6167.5                   7740.09          pg/mL      50
        39             <unnamed> (11887)                   6943.5                   9000.38          pg/mL      50
        40             <unnamed> (11888)                   4488.5                   5297.09          pg/mL      50
        41             <unnamed> (11889)                     6461                   8205.82          pg/mL      50
        42             <unnamed> (11890)                     6324                   7986.84          pg/mL      50
        43             <unnamed> (11891)                     8581                  12008.90          pg/mL      50
        44             <unnamed> (11892)                   4886.5                   5845.22          pg/mL      50
        45             <unnamed> (11893)                   6270.5                   7902.08          pg/mL      50
        46             <unnamed> (11894)                   7630.5                  10199.56          pg/mL      50
        47             <unnamed> (11895)                       31                      8.38          pg/mL      50
        48             <unnamed> (11896)                     3887                   4500.46          pg/mL      50
        49             <unnamed> (11897)                   8232.5                  11323.56          pg/mL      50
        50             <unnamed> (11898)                    11328                  18564.13          pg/mL      51
        51             <unnamed> (11899)                   8038.5                  10953.35          pg/mL      50
        52             <unnamed> (11900)                   7750.5                  10417.88          pg/mL      50
        53             <unnamed> (11901)                     8093                  11056.56          pg/mL      50
        54             <unnamed> (11902)                     7001                   9097.59          pg/mL      50
        55             <unnamed> (11903)                     7736                  10391.35          pg/mL      50
        56             <unnamed> (11904)                       27                      0.00          pg/mL      50
        57             <unnamed> (11905)                   7104.5                   9273.97          pg/mL      50
        58             <unnamed> (11906)                    10021                  15156.99          pg/mL      50
        59             <unnamed> (11907)                   6875.5                   8886.13          pg/mL      50
        60             <unnamed> (11908)                     7321                   9648.92          pg/mL      51
        61             <unnamed> (11909)                   6993.5                   9084.88          pg/mL      50
        62             <unnamed> (11910)                     7020                   9129.83          pg/mL      50
        63             <unnamed> (11911)                   7193.5                   9427.11          pg/mL      50
        64             <unnamed> (11912)                       20                  <12.2070          pg/mL      51
        65             <unnamed> (11913)                   7332.5                   9669.07          pg/mL      50
        66             <unnamed> (11914)                     8921                  12704.14          pg/mL      50
     Output.csv                                    Page - 10 of 13        2005February11 quiling1_002 adipokines.mlx

    12/9/2005                                    Report By Analytes                                       1:07:21 PM
       Well                  Sample Name                      MFI             Concentration           Unit   Count
        67             <unnamed> (11915)                     8060                  10993.99          pg/mL      50
        68             <unnamed> (11916)                     6300                   7948.76          pg/mL      50
        69             <unnamed> (11917)                     8330                  11512.62          pg/mL      50
        70             <unnamed> (11918)                   6846.5                   8837.64          pg/mL      50
        71             <unnamed> (11919)                     8028                  10933.53          pg/mL      50
        72             <unnamed> (11920)                       23                  <12.2070          pg/mL      50
        73             <unnamed> (11921)                     8419                  11686.99          pg/mL      50
        74             <unnamed> (11922)                     6338                   8009.08          pg/mL      50
        75             <unnamed> (11923)                   8415.5                  11680.10          pg/mL      50
        76             <unnamed> (11924)                   6832.5                   8814.28          pg/mL      50
        77             <unnamed> (11925)                   6756.5                   8688.02          pg/mL      50
        78             <unnamed> (11926)                     6575                   8390.23          pg/mL      50
        79             <unnamed> (11927)                     41.5                     21.43          pg/mL      50
        80             <unnamed> (11928)                       18                  <12.2070          pg/mL      50
        81             <unnamed> (11929)                  17198.5                  48641.55          pg/mL      50
        82             <unnamed> (11930)                   9196.5                  13288.06          pg/mL      50
        83             <unnamed> (11931)                   2752.5                   3088.81          pg/mL      50
        84             <unnamed> (11932)                    765.5                    827.80          pg/mL      50
        85             <unnamed> (11933)                    208.5                    213.75          pg/mL      60
        86             <unnamed> (11934)                     73.5                     59.64          pg/mL      50
        87             <unnamed> (11935)                       31                      8.38          pg/mL      50
        88             <unnamed> (11936)                       20                  <12.2070          pg/mL      50
        89             <unnamed> (11937)                    17481                  51417.75          pg/mL      50
        90             <unnamed> (11938)                   8448.5                  11745.18          pg/mL      50
        91             <unnamed> (11939)                   2813.5                   3162.02          pg/mL      50
        92             <unnamed> (11940)                      678                    731.82          pg/mL      62
        93             <unnamed> (11941)                      179                    180.56          pg/mL      50
        94             <unnamed> (11942)                     59.5                     43.10          pg/mL      50
        95             <unnamed> (11943)                     31.5                      9.02          pg/mL      50
        96             <unnamed> (11944)                       17                  <12.2070          pg/mL      52
                                                Analyte Name: TNFa                                Background: 6.1
       Well                  Sample Name                      MFI             Concentration           Unit   Count
         1             <unnamed> (11849)                       17                  <12.2070          pg/mL     101
         2             <unnamed> (11850)                       16                  <12.2070          pg/mL     102
         3             <unnamed> (11851)                       17                  <12.2070          pg/mL     108
         4             <unnamed> (11852)                       17                  <12.2070          pg/mL      66
         5             <unnamed> (11853)                       18                  <12.2070          pg/mL     122
         6             <unnamed> (11854)                       18                  <12.2070          pg/mL      85
         7             <unnamed> (11855)                     14.5                  <12.2070          pg/mL      90
         8             <unnamed> (11856)                      963                    228.93          pg/mL      83
         9             <unnamed> (11857)                       16                  <12.2070          pg/mL     133
        10             <unnamed> (11858)                       14                  <12.2070          pg/mL     128
        11             <unnamed> (11859)                       16                  <12.2070          pg/mL     127
        12             <unnamed> (11860)                       14                  <12.2070          pg/mL     106
        13             <unnamed> (11861)                       18                  <12.2070          pg/mL      85
     Output.csv                                    Page - 11 of 13        2005February11 quiling1_002 adipokines.mlx

    12/9/2005                                    Report By Analytes                                       1:07:21 PM
       Well                  Sample Name                      MFI             Concentration           Unit   Count
        14             <unnamed> (11862)                       18                  <12.2070          pg/mL      63
        15             <unnamed> (11863)                       17                  <12.2070          pg/mL     123
        16             <unnamed> (11864)                     1012                    237.49          pg/mL      92
        17             <unnamed> (11865)                       12                  <12.2070          pg/mL      87
        18             <unnamed> (11866)                       17                  <12.2070          pg/mL     119
        19             <unnamed> (11867)                       37                  <12.2070          pg/mL      82
        20             <unnamed> (11868)                       22                  <12.2070          pg/mL     131
        21             <unnamed> (11869)                       18                  <12.2070          pg/mL      94
        22             <unnamed> (11870)                       14                  <12.2070          pg/mL     101
        23             <unnamed> (11871)                       12                  <12.2070          pg/mL      62
        24             <unnamed> (11872)                      973                    230.69          pg/mL     102
        25             <unnamed> (11873)                       14                  <12.2070          pg/mL     104
        26             <unnamed> (11874)                       16                  <12.2070          pg/mL      89
        27             <unnamed> (11875)                       15                  <12.2070          pg/mL      90
        28             <unnamed> (11876)                       14                  <12.2070          pg/mL      95
        29             <unnamed> (11877)                       16                  <12.2070          pg/mL     125
        30             <unnamed> (11878)                       15                  <12.2070          pg/mL     116
        31             <unnamed> (11879)                       15                  <12.2070          pg/mL      95
        32             <unnamed> (11880)                     8731                   1808.36          pg/mL     119
        33             <unnamed> (11881)                       19                  <12.2070          pg/mL      94
        34             <unnamed> (11882)                       18                  <12.2070          pg/mL      98
        35             <unnamed> (11883)                       13                  <12.2070          pg/mL      77
        36             <unnamed> (11884)                       14                  <12.2070          pg/mL     101
        37             <unnamed> (11885)                     10.5                  <12.2070          pg/mL      90
        38             <unnamed> (11886)                       17                  <12.2070          pg/mL      99
        39             <unnamed> (11887)                       14                  <12.2070          pg/mL      94
        40             <unnamed> (11888)                   9456.5                   2092.77          pg/mL     112
        41             <unnamed> (11889)                       17                  <12.2070          pg/mL      99
        42             <unnamed> (11890)                       21                  <12.2070          pg/mL      89
        43             <unnamed> (11891)                       13                  <12.2070          pg/mL      80
        44             <unnamed> (11892)                       15                  <12.2070          pg/mL     111
        45             <unnamed> (11893)                       16                  <12.2070          pg/mL     102
        46             <unnamed> (11894)                       21                  <12.2070          pg/mL      88
        47             <unnamed> (11895)                        5                  <12.2070          pg/mL      91
        48             <unnamed> (11896)                     9725                   2214.64          pg/mL      75
        49             <unnamed> (11897)                       18                  <12.2070          pg/mL     101
        50             <unnamed> (11898)                       20                  <12.2070          pg/mL      85
        51             <unnamed> (11899)                       17                  <12.2070          pg/mL      88
        52             <unnamed> (11900)                       23                  <12.2070          pg/mL     131
        53             <unnamed> (11901)                       20                  <12.2070          pg/mL     111
        54             <unnamed> (11902)                       23                  <12.2070          pg/mL     125
        55             <unnamed> (11903)                       21                  <12.2070          pg/mL      71
        56             <unnamed> (11904)                       11                      0.00          pg/mL     101
        57             <unnamed> (11905)                       17                  <12.2070          pg/mL     104
        58             <unnamed> (11906)                       24                  <12.2070          pg/mL      88
        59             <unnamed> (11907)                       13                  <12.2070          pg/mL      76
        60             <unnamed> (11908)                       20                  <12.2070          pg/mL      89
        61             <unnamed> (11909)                       26                  <12.2070          pg/mL     100
     Output.csv                                    Page - 12 of 13        2005February11 quiling1_002 adipokines.mlx

    12/9/2005                                    Report By Analytes                                       1:07:21 PM
       Well                  Sample Name                      MFI             Concentration           Unit   Count
        62             <unnamed> (11910)                       31                  <12.2070          pg/mL     128
        63             <unnamed> (11911)                       15                  <12.2070          pg/mL     102
        64             <unnamed> (11912)                        6                  <12.2070          pg/mL      78
        65             <unnamed> (11913)                       24                  <12.2070          pg/mL     105
        66             <unnamed> (11914)                       22                  <12.2070          pg/mL      73
        67             <unnamed> (11915)                       14                  <12.2070          pg/mL      95
        68             <unnamed> (11916)                       13                  <12.2070          pg/mL      75
        69             <unnamed> (11917)                       17                  <12.2070          pg/mL      88
        70             <unnamed> (11918)                       25                  <12.2070          pg/mL      75
        71             <unnamed> (11919)                       18                  <12.2070          pg/mL      89
        72             <unnamed> (11920)                        6                  <12.2070          pg/mL      87
        73             <unnamed> (11921)                       17                  <12.2070          pg/mL      97
        74             <unnamed> (11922)                       19                  <12.2070          pg/mL      90
        75             <unnamed> (11923)                       19                  <12.2070          pg/mL      97
        76             <unnamed> (11924)                       17                  <12.2070          pg/mL     113
        77             <unnamed> (11925)                       17                  <12.2070          pg/mL     103
        78             <unnamed> (11926)                       16                  <12.2070          pg/mL      97
        79             <unnamed> (11927)                        5                  <12.2070          pg/mL     105
        80             <unnamed> (11928)                      6.5                  <12.2070          pg/mL     106
        81             <unnamed> (11929)                    14058                  20094.72          pg/mL      87
        82             <unnamed> (11930)                    13429                   8286.07          pg/mL     109
        83             <unnamed> (11931)                    11139                   3100.55          pg/mL      87
        84             <unnamed> (11932)                     4518                    800.87          pg/mL      93
        85             <unnamed> (11933)                      886                    215.28          pg/mL      83
        86             <unnamed> (11934)                      134                     48.53          pg/mL     117
        87             <unnamed> (11935)                       31                  <12.2070          pg/mL      97
        88             <unnamed> (11936)                        6                  <12.2070          pg/mL      94
        89             <unnamed> (11937)                    14650                >5000.0000          pg/mL     114
        90             <unnamed> (11938)                  13873.5                  13635.13          pg/mL     116
        91             <unnamed> (11939)                    11333                   3271.46          pg/mL     114
        92             <unnamed> (11940)                     4203                    747.15          pg/mL     107
        93             <unnamed> (11941)                    769.5                    194.05          pg/mL      66
        94             <unnamed> (11942)                      126                     45.74          pg/mL     113
        95             <unnamed> (11943)                       25                  <12.2070          pg/mL      89
        96             <unnamed> (11944)                        6                  <12.2070          pg/mL     105
     Output.csv                                    Page - 13 of 13        2005February11 quiling1_002 adipokines.mlx

